Bit,Message,Hashes,Cycle pos,Cycle Node
8,E3CD24,0,18,AF
8,1Ba6f6,0,2,91
8,eC7C8a,0,2,91
8,7a6650,0,0,91
8,FB0dD1,0,10,91
8,A03dE3,0,9,AF
8,C01BA1,0,24,AF
8,b0dfcE,0,2,AF
8,Cd8bFd,0,0,AF
8,a0149E,0,28,AF
8,7aC89c,0,7,99
8,294e5c,0,0,00
8,f1Ff70,0,14,AF
8,b2Ea5C,0,10,91
8,ECcC5d,0,30,AF
8,9a49A4,0,8,91
8,30c729,0,4,91
8,a6B9f7,0,5,99
8,b9CE7e,0,9,AF
8,cfcffa,0,2,23
8,FDFA97,0,5,B7
8,9d8eb2,0,17,AF
8,1ED2e8,0,17,AF
8,c381be,0,15,AF
8,DBcfFc,0,10,91
8,4aEEa9,0,7,91
8,8Bf1ae,0,8,91
8,9FC1cE,0,5,F8
8,f2AFAd,0,4,91
8,5ef4AE,0,1,DB
8,fFABdE,0,3,91
8,c13b8F,0,4,91
8,EACB7E,0,20,AF
8,4CbBcE,0,0,0A
8,2cfd5b,0,1,B7
8,dbfac0,0,1,B7
8,f28d9e,0,15,AF
8,dcd296,0,28,AF
8,cbbF59,0,4,10
8,dBDcDe,0,19,AF
8,1A5C62,0,2,AF
8,c4e5E0,0,11,91
8,d1C5bb,0,2,23
8,9DeEED,0,14,AF
8,Fa9cac,0,28,AF
8,01bd39,0,0,8D
8,ab6e2b,0,11,AF
8,24c406,0,6,AF
8,9F1e95,0,12,AF
8,4F77CB,0,1,91
8,f88678,0,19,AF
8,E2efF6,0,0,F8
8,51AfdF,0,2,91
8,e2ae61,0,2,91
8,ce4Bf4,0,3,AF
8,2eD78f,0,8,AF
8,0E7c2b,0,3,AF
8,C75Cdb,0,12,AF
8,0F9Cff,0,2,91
8,7F1ac9,0,0,99
8,b58ffd,0,16,AF
8,ED722b,0,7,91
8,800caE,0,28,AF
8,60Fa8B,0,6,99
8,EbadCC,0,5,23
8,cd72ce,0,11,91
8,8de2bC,0,15,AF
8,b98Bd1,0,17,AF
8,A3fE22,0,2,91
8,3DacfC,0,5,B7
8,da7232,0,2,10
8,Bb4F2c,0,12,AF
8,1A9A4d,0,1,91
8,EA0Ea3,0,6,F8
8,cf886e,0,9,91
8,8c6cE3,0,20,AF
8,59D85d,0,0,E8
8,b9C8E8,0,1,1F
8,073Ca4,0,16,91
8,BF3bDD,0,8,91
8,60eb19,0,2,B8
8,564f7d,0,11,AF
8,82bdb2,0,10,AF
8,f7aef6,0,4,B7
8,f6ADCC,0,5,B7
8,79EE6F,0,5,B7
8,9Eca21,0,11,91
8,DEe374,0,7,99
8,e61f9b,0,0,B7
8,cf3D26,0,15,AF
8,a183c0,0,15,AF
8,5Bffdf,0,18,AF
8,1049ce,0,10,AF
8,00147A,0,5,91
8,3c1d57,0,3,AF
8,dfBE78,0,1,DB
8,D649d3,0,1,8D
8,B24C26,0,30,AF
8,B5bD00,0,3,F8
8,878A9a,0,0,AF
16,B9dC8f,0,21,717A
16,FadA8D,0,58,7E42
16,F6ed0B,0,43,C7FC
16,7CFba9,0,85,8DBC
16,B260A4,0,10,62BD
16,08abDC,0,88,C9BE
16,7F1d7f,0,71,0CF8
16,1368FE,0,164,C9BE
16,8Da5d8,0,122,C9BE
16,a96cAF,0,150,8DBC
16,6e8656,0,46,8DBC
16,71ed5d,0,127,1917
16,6dBd3d,0,22,9504
16,BfDFcD,0,34,C476
16,968bDE,0,115,6979
16,fcb5aF,0,89,A6B1
16,eC3AdD,0,36,8DBC
16,9D67Dd,0,274,A6B1
16,AB9132,0,108,7E42
16,017ff8,0,75,C9BE
16,127426,0,67,C7FC
16,6Cfc7F,0,108,8DBC
16,15CceC,0,52,B285
16,CAcc87,0,100,C9BE
16,0659De,0,111,C9BE
16,bc0364,0,35,1917
16,ddF4ea,0,127,C9BE
16,6F5116,0,62,7E42
16,2fBd39,0,131,A6B1
16,B62EE3,0,221,A6B1
16,fDc2AE,0,88,C9BE
16,aa0E05,0,91,C7FC
16,FC8943,0,100,8DBC
16,0Dd1DC,0,218,C9BE
16,e16EFE,0,184,1917
16,eDeEd8,0,26,8DBC
16,6Ee279,0,14,D77D
16,fDAa7d,0,55,1602
16,7A6dEB,0,31,C7FC
16,d102C2,0,176,1917
16,CBfAd9,0,113,C9BE
16,6d04a8,0,83,7E42
16,f40CEF,0,161,A6B1
16,f6Be0D,0,40,C7FC
16,a7B8d6,0,90,C9BE
16,d48CA9,0,16,2579
16,47fCA6,0,131,1917
16,fb2d2a,0,1,937C
16,05a971,0,34,1917
16,fe1FD8,0,52,C476
16,bAd4d7,0,143,1917
16,cBFbc3,0,78,C9BE
16,AC8185,0,156,1917
16,412b38,0,60,717A
16,21A2f6,0,55,7E42
16,5eaDb8,0,26,1917
16,fAace1,0,32,C476
16,caAE31,0,57,A6B1
16,ec1cad,0,107,C7FC
16,Bd142e,0,50,6979
16,e6fFc4,0,218,C9BE
16,e9faF6,0,18,B285
16,81b85f,0,3,62BD
16,FE8AeE,0,82,C7FC
16,c3eC09,0,21,1602
16,e9aa4c,0,224,C9BE
16,f0Df85,0,17,B285
16,657cD0,0,23,9121
16,A8b1D5,0,238,A6B1
16,62d8b1,0,31,3FC5
16,1faC0e,0,152,8DBC
16,a99CBc,0,121,C9BE
16,412d26,0,44,3FC5
16,E6CcDE,0,133,1917
16,FE474D,0,47,8DBC
16,FcB2EB,0,92,A6B1
16,C755E8,0,91,C7FC
16,E5813c,0,98,7E42
16,3B9661,0,110,C7FC
16,d99efd,0,106,1917
16,6f03C4,0,106,C7FC
16,b1f955,0,22,B285
16,6Cb5b8,0,60,7E42
16,7E3De6,0,24,2A81
16,5cCa5e,0,212,A6B1
16,2381b0,0,25,1917
16,5DA66e,0,99,8DBC
16,5A53Ab,0,77,7E42
16,88Cf5F,0,24,0CF8
16,787Fad,0,99,C9BE
16,875Ad6,0,51,6979
16,ec511F,0,80,8DBC
16,c1AACF,0,215,A6B1
16,D9EFF7,0,64,8DBC
16,99e72b,0,3,4CE3
16,76465d,0,168,A6B1
16,0435ED,0,43,C7FC
16,Bf30C6,0,187,A6B1
16,5FDb57,0,24,3FC5
16,E5c5Cf,0,214,A6B1
24,C7aEA3,0,227,94A301
24,A8063A,0,1167,487643
24,DeCAF7,0,1916,673717
24,22C5ec,0,1486,08FAB4
24,42bBb7,0,2,32E8CF
24,9BA8ee,0,4092,487643
24,c19d1b,0,3601,F747C1
24,b39f4d,0,284,6C9ECB
24,6fe49e,0,7033,F747C1
24,Ac2581,0,3397,487643
24,dcdd6A,0,3981,487643
24,7eae6B,0,6697,F747C1
24,73F00d,0,3305,487643
24,DFCE1b,0,224,F7CAF7
24,Beb002,0,7961,F747C1
24,1B0372,0,2830,487643
24,2ee746,0,5791,F747C1
24,ac6Fca,0,4924,487643
24,76FBA9,0,3848,487643
24,6361bC,0,323,3BF182
24,0c75Ab,0,6930,F747C1
24,8CDC5a,0,3544,487643
24,8dCbCB,0,3532,487643
24,E1332E,0,5059,F747C1
24,ac9CFb,0,1735,487643
24,C1A2a7,0,3041,08FAB4
24,f8C980,0,657,673717
24,Ce61CC,0,3607,F747C1
24,a85955,0,4834,487643
24,fC8bE1,0,7256,F747C1
24,aC03cD,0,3231,487643
24,952Acc,0,4345,487643
24,922c24,0,7590,F747C1
24,BBCc8c,0,1607,487643
24,a0b29b,0,2390,08FAB4
24,Cd2767,0,1780,673717
24,3dBdC0,0,1263,F747C1
24,EcFaBB,0,709,F747C1
24,B4ED5b,0,2251,487643
24,f3765B,0,3327,487643
24,5cE3cc,0,3150,487643
24,EbBB48,0,4111,F747C1
24,Ba7af5,0,876,F747C1
24,b8d92f,0,3196,487643
24,5A121f,0,4422,487643
24,baAEeD,0,1460,487643
24,5f542A,0,2472,487643
24,ee910D,0,4106,487643
24,e9875F,0,1606,F747C1
24,e06eB7,0,6452,F747C1
24,B3De1C,0,549,F747C1
24,4F7DFd,0,3195,487643
24,941AbD,0,6411,F747C1
24,9EcEBb,0,4815,487643
24,DDd8aF,0,3124,08FAB4
24,48ae06,0,2232,487643
24,Dd5Ba6,0,4119,487643
24,3f609D,0,33,B79648
24,B33c22,0,5788,F747C1
24,eBcD94,0,2462,487643
24,AF1d2F,0,3144,487643
24,B11b68,0,7432,F747C1
24,Cf222D,0,368,673717
24,A1d0f9,0,7648,F747C1
24,36FBEE,0,2897,487643
24,5E8e3d,0,1087,08FAB4
24,AF90ce,0,2366,487643
24,38efba,0,3730,487643
24,fD78De,0,5955,F747C1
24,37F491,0,7097,F747C1
24,D7D9C8,0,5498,F747C1
24,Fd7B0e,0,7663,F747C1
24,C8B9bE,0,7542,F747C1
24,b3bB4b,0,4004,487643
24,1e4Ddc,0,3493,487643
24,F7779F,0,1494,F747C1
24,ec7EC3,0,3865,487643
24,1dC355,0,2606,F747C1
24,FFf36F,0,4933,F747C1
24,3cc307,0,1696,487643
24,eEB0FC,0,4190,487643
24,9CBA52,0,4603,487643
24,2c2cb1,0,5592,F747C1
24,A5eCf5,0,3479,487643
24,67A799,0,3113,487643
24,aDd082,0,3385,487643
24,1Cb95a,0,216,02A948
24,D1936E,0,1005,487643
24,EfE575,0,3758,F747C1
24,A049DC,0,2662,F747C1
24,efdaE3,0,5502,F747C1
24,D915Ed,0,3991,487643
24,0F41Ac,0,2393,F747C1
24,bfFAC1,0,4812,487643
24,3D3e85,0,46,6CEF8D
24,C28D5a,0,3367,08FAB4
24,73cb2d,0,7630,F747C1
24,B04CeF,0,1160,F747C1
24,fBd6af,0,2691,F747C1
24,CEA1Ed,0,4987,487643
32,2b6d9c,0,58996,8D4279DF
32,eCebd2,0,28644,E6398FC0
32,c4eFb5,0,52003,8D4279DF
32,1658Aa,0,24163,8D4279DF
32,FbE691,0,474,08AA91CD
32,8387D3,0,54309,8D4279DF
32,BEF57b,0,37282,8D4279DF
32,F6bCB6,0,6649,9FFAF850
32,fF22CB,0,76950,8D4279DF
32,72cb60,0,54816,8D4279DF
32,08828d,0,26858,8D4279DF
32,BbeEcA,0,97197,E6398FC0
32,4C564f,0,48227,8D4279DF
32,eaDccF,0,38260,E6398FC0
32,4f9ECD,0,9409,D3A4E222
32,e3cF5B,0,112167,E6398FC0
32,3F3Cfb,0,35085,8D4279DF
32,2E075A,0,22181,8D4279DF
32,d2803B,0,33816,E6398FC0
32,0aA178,0,57166,E6398FC0
32,5Bc5B4,0,33789,E6398FC0
32,d82E46,0,27049,E6398FC0
32,5e1B7d,0,21332,C0487E10
32,DfF0ac,0,38874,E6398FC0
32,bBc116,0,33454,E6398FC0
32,10BCbB,0,14550,8D4279DF
32,1cEa4a,0,57296,8D4279DF
32,8fDbEF,0,57955,8D4279DF
32,C77A61,0,50747,E6398FC0
32,AFCbC4,0,105154,E6398FC0
32,5eefcb,0,6655,D3A4E222
32,67078c,0,2401,A253C566
32,D8f530,0,45335,8D4279DF
32,bdbB40,0,33981,E6398FC0
32,ff1a5d,0,103918,E6398FC0
32,46c4BB,0,97304,E6398FC0
32,EfB722,0,6457,D3A4E222
32,621CcC,0,13231,3D4502FE
32,D02d79,0,24886,8D4279DF
32,Aef9Bb,0,22294,8D4279DF
32,B92A8c,0,56723,8D4279DF
32,1eadab,0,22723,E6398FC0
32,75800D,0,29283,E6398FC0
32,eeb317,0,54313,8D4279DF
32,c16D6c,0,67705,E6398FC0
32,1386F7,0,59019,8D4279DF
32,958FDF,0,57861,8D4279DF
32,5EC8ae,0,45541,8D4279DF
32,1C2fbB,0,90316,E6398FC0
32,6EF3A4,0,3753,F1113472
32,fD9eAA,0,46895,8D4279DF
32,1600AA,0,54083,8D4279DF
32,eFb1Ca,0,58198,8D4279DF
32,818fb2,0,928,C2FC988D
32,21eFe9,0,65706,E6398FC0
32,5A0420,0,2708,9C2FB98F
32,b9e9e3,0,52771,8D4279DF
32,8a8fDE,0,31715,E6398FC0
32,9a6dae,0,14829,9FFAF850
32,feDe9d,0,20598,8D4279DF
32,ADACEf,0,11837,8D4279DF
32,B54eAb,0,102922,E6398FC0
32,dD0eA3,0,7880,9FFAF850
32,880C7d,0,112321,E6398FC0
32,67ED12,0,9074,9C2FB98F
32,F15e71,0,41661,8D4279DF
32,b3fb6A,0,102917,E6398FC0
32,8AfDb4,0,101036,E6398FC0
32,c1Ca42,0,116301,E6398FC0
32,A0faa4,0,103261,E6398FC0
32,B857c6,0,17115,C0487E10
32,aB7Fdd,0,21540,E6398FC0
32,C50BAE,0,39902,8D4279DF
32,82112C,0,47833,E6398FC0
32,d9EDA3,0,61708,8D4279DF
32,6e4cEC,0,4450,E6398FC0
32,8fDccE,0,37477,8D4279DF
32,BCc607,0,21747,E6398FC0
32,aE9DfD,0,51730,8D4279DF
32,cc7bE7,0,26392,E6398FC0
32,B40DA0,0,36109,8D4279DF
32,96ddE0,0,22734,8D4279DF
32,839dfa,0,49345,8D4279DF
32,eF7A13,0,58895,E6398FC0
32,01c74A,0,57363,8D4279DF
32,62E56a,0,30495,E6398FC0
32,14e6DA,0,46014,E6398FC0
32,1FE701,0,13580,9FFAF850
32,6449cF,0,103380,E6398FC0
32,b634fb,0,122933,E6398FC0
32,7a1f8F,0,13642,8D4279DF
32,d0cbBa,0,28537,E6398FC0
32,a7E67C,0,52852,8D4279DF
32,9dC437,0,33816,E6398FC0
32,Cce55c,0,14148,9FFAF850
32,541A24,0,42084,8D4279DF
32,845c2c,0,26269,E6398FC0
32,96eC9b,0,16966,C0487E10
32,79cCaF,0,24659,E6398FC0
32,e12a5F,0,14463,E6398FC0
